rank,ticker,avg_return_3m,median_return,std_return,win_rate,sample_count,min_return,max_return,data_start_date,data_end_date
1,APP,0.20251849638505937,0.09275483340024948,0.5751073010340564,0.6075745366639806,1241,-0.986775279045105,3.651836395263672,2021-04-15,2026-04-06
2,PLTR,0.18272093367516312,0.0757293626666069,0.4517728972059121,0.6109906001446131,1383,-0.9015739560127258,2.91959810256958,2020-09-30,2026-04-06
3,TSLA,0.14597050557739402,0.049850041046738625,0.377812514892022,0.5832492431886983,3964,-0.9988853931427002,2.2045905590057373,2010-06-29,2026-04-06
4,CEG,0.1453026296887167,0.12783269584178925,0.2189208919137014,0.7159090909090909,1056,-0.3911682963371277,0.8299017548561096,2022-01-19,2026-04-06
5,NVDA,0.12809618315076407,0.08686892688274384,0.25936989072524463,0.699853228962818,4088,-0.5532323122024536,1.0958781242370605,2010-01-04,2026-04-06
6,GEV,0.12798194615028807,0.0563272200524807,0.3453004489929283,0.6561844863731656,477,-0.9997166991233826,0.9522616863250732,2024-03-27,2026-04-06
7,HOOD,0.10962355631200528,0.051686692982912064,0.4357126019787544,0.5757575757575758,1155,-0.9585360288619995,1.8884986639022827,2021-07-29,2026-04-06
8,CRWD,0.10412728117121181,0.08657373487949371,0.2834895561072825,0.6433158201984822,1713,-0.5363773107528687,1.9996970891952515,2019-06-12,2026-04-06
9,NFLX,0.10371217202893078,0.10931403934955597,0.30087259106229136,0.6977657746133071,4073,-0.9941226243972778,1.8131476640701294,2010-01-04,2026-04-06
10,ANET,0.09219236405362607,0.08387994766235352,0.19513983919130784,0.6736134453781513,2975,-0.8425878882408142,0.7346087098121643,2014-06-06,2026-04-06
11,AVGO,0.09074722551878735,0.08093651756644249,0.15460626984751996,0.7318627450980392,4080,-0.9412832260131836,0.8671591281890869,2010-01-04,2026-04-06
12,AMD,0.08775572493936812,0.04206244274973869,0.3007390759110968,0.5626223091976517,4088,-0.5539568066596985,1.1581734418869019,2010-01-04,2026-04-06
13,META,0.0802722227409598,0.060936082154512405,0.21263041249659556,0.6744052737173976,3489,-0.5017237067222595,1.1105848550796509,2012-05-18,2026-04-06
14,MU,0.07381386434522355,0.06048905290663242,0.243118160880336,0.6009309162175405,4082,-0.9957832098007202,0.9224351048469543,2010-01-04,2026-04-06
15,LRCX,0.0718590175657071,0.06562487035989761,0.16650824460868557,0.6692759295499021,4088,-0.3552519679069519,0.7003755569458008,2010-01-04,2026-04-06
16,KLAC,0.06715817927988164,0.05541414022445679,0.14795582396914128,0.6570450097847358,4088,-0.34942370653152466,0.6935625076293945,2010-01-04,2026-04-06
17,COF,0.06631080173769341,0.02879318967461586,0.24117947387449223,0.6136087484811664,4115,-0.5855882167816162,1.786466121673584,2010-01-04,2026-04-06
18,AMZN,0.06618095008844962,0.0664253868162632,0.14728906409617118,0.6703377386196769,4086,-0.9376695156097412,0.6034071445465088,2010-01-04,2026-04-06
19,PANW,0.05984190142496866,0.05577627010643482,0.20017681001739138,0.6359623307828134,3398,-0.9739854335784912,0.7563328742980957,2012-07-20,2026-04-06
20,MA,0.059699944593419735,0.05553443171083927,0.19992885544453895,0.7274951076320939,4088,-0.794730007648468,4.435162544250488,2010-01-04,2026-04-06
21,TMUS,0.0562503542997554,0.052244022488594055,0.16423487835349918,0.6817514677103719,4088,-0.5418832898139954,1.1382420063018799,2010-01-04,2026-04-06
22,LLY,0.054861436195707984,0.043250033631920815,0.11493417669511956,0.6754772393538914,4086,-0.9538143873214722,0.5930250287055969,2010-01-04,2026-04-06
23,IBKR,0.054035565197719286,0.03762085363268852,0.1508124080521307,0.6042074363992173,4088,-0.3275362253189087,0.6225458979606628,2010-01-04,2026-04-06
24,INTU,0.05321460518767849,0.05602052994072437,0.11057381432910161,0.7211350293542075,4088,-0.3852778673171997,0.5104765892028809,2010-01-04,2026-04-06
25,GOOG,0.05311434537810365,0.05266528204083443,0.12661823983658074,0.6667770785028155,3019,-0.9464775919914246,0.5232817530632019,2014-03-27,2026-04-06
26,AAPL,0.05055424794418266,0.05142020061612129,0.12465822375205164,0.6852531181217901,4089,-0.5318313241004944,1.3902848958969116,2010-01-04,2026-04-06
27,CRM,0.048572437421159735,0.05040465109050274,0.16195797234200593,0.6163475699558174,4074,-0.9407260417938232,0.6139174103736877,2010-01-04,2026-04-06
28,LOW,0.04540312903462593,0.04910340532660484,0.1344315268336538,0.6262230919765166,4088,-0.45852765440940857,1.086281180381775,2010-01-04,2026-04-06
29,ETN,0.04505513851917956,0.04897915571928024,0.12435560203643795,0.6717221135029354,4088,-0.38699066638946533,0.5073567628860474,2010-01-04,2026-04-06
30,BSX,0.044774653302378474,0.03928018733859062,0.12596304326909824,0.6441342150379623,4083,-0.9989474415779114,0.501968502998352,2010-01-04,2026-04-06
31,COST,0.04466680688093844,0.0465230755507946,0.09290859355638455,0.693212447929429,4081,-0.9613069891929626,0.3111625909805298,2010-01-04,2026-04-06
32,ADBE,0.0435713242232643,0.049879759550094604,0.14315325262145423,0.6515559911786327,4081,-0.9519292116165161,0.5688890218734741,2010-01-04,2026-04-06
33,ORCL,0.04298301741992048,0.028819628059864044,0.13619884635198154,0.6136697697207252,4082,-0.9970460534095764,0.9386907815933228,2010-01-04,2026-04-06
34,DE,0.04220176708245904,0.030086811631917953,0.15134635604573501,0.6228906823184153,4089,-0.6093001961708069,1.549227237701416,2010-01-04,2026-04-06
35,UNH,0.04142890748910527,0.04544000141322613,0.11843604984569496,0.7036764705882353,4080,-0.9498008489608765,0.5019501447677612,2010-01-04,2026-04-06
36,GOOGL,0.04054561456512441,0.0353540051728487,0.11349026389039837,0.6400977995110024,4090,-0.9570501446723938,0.5287244915962219,2010-01-04,2026-04-06
37,APH,0.039850718442439426,0.04754285886883736,0.217293990039743,0.6789013732833957,4005,-0.9867466688156128,2.8433923721313477,2010-01-04,2026-04-06
38,MSFT,0.03896472864292739,0.04126549884676933,0.08895940972123569,0.6749021526418787,4088,-0.27942344546318054,0.4143727421760559,2010-01-04,2026-04-06
39,AXP,0.0371801871119855,0.038574667647480965,0.11811096837640606,0.6651151396374326,4082,-0.9868723154067993,0.4446960687637329,2010-01-04,2026-04-06
40,V,0.03629551062443879,0.039520956575870514,0.09634311394760899,0.7150920245398773,4075,-0.9439833760261536,0.3362165689468384,2010-01-04,2026-04-06
41,GE,0.03421941994798701,0.01622307114303112,0.15524227036193944,0.558349609375,4096,-0.48876839876174927,0.7334837913513184,2010-01-04,2026-04-06
42,ADI,0.033681743803699545,0.03252767026424408,0.12359178562768898,0.6575511209657551,4059,-0.9880597591400146,0.4900887608528137,2010-01-04,2026-04-06
43,BA,0.033665508843328786,0.024992993101477623,0.16249474244448997,0.57838102225483,4089,-0.7126829624176025,0.968424379825592,2010-01-04,2026-04-06
44,SPGI,0.033638750652664175,0.05066293105483055,0.15752742325724037,0.6729750189250567,3963,-0.9980338215827942,0.7238108515739441,2010-01-04,2026-04-06
45,UBER,0.0325161427575761,0.02669120952486992,0.26637342945944464,0.537521815008726,1719,-0.9994474649429321,1.246288776397705,2019-05-10,2026-03-31
46,BLK,0.032319262541744324,0.02986559458076954,0.11879609903340906,0.6191640185773649,4091,-0.3482103645801544,0.6896035671234131,2010-01-04,2026-04-06
47,BRK.B,0.03203255554144971,0.030501358211040497,0.0750679142024873,0.678082191780822,4088,-0.2800941467285156,0.25016123056411743,2010-01-04,2026-04-06
48,WMT,0.03086919201036743,0.028522182255983353,0.08504926399682157,0.6464399314900905,4087,-0.9359835386276245,0.2862025201320648,2010-01-04,2026-04-06
49,JPM,0.030801203066274208,0.04030624404549599,0.14208167083040046,0.6496531219028742,4036,-0.9481889009475708,0.46970683336257935,2010-01-04,2026-04-06
50,PLD,0.030539301123615147,0.03194161504507065,0.10989592835959446,0.6306262230919765,4088,-0.3770795464515686,0.4878735840320587,2010-01-04,2026-04-06
51,LIN,0.03046939579415839,0.026971970684826374,0.22354473812601852,0.6521526418786693,4088,-0.9320959448814392,3.393887996673584,2010-01-04,2026-04-06
52,BAC,0.030338465232816886,0.03144831396639347,0.1612719149372376,0.6012720156555773,4088,-0.4972727298736572,0.9699097275733948,2010-01-04,2026-04-06
53,AMGN,0.029178375269722636,0.02149888500571251,0.09750400467266382,0.5829870447323393,4091,-0.23274047672748566,0.3818226158618927,2010-01-04,2026-04-06
54,BKNG,0.029095315459863515,0.02756583970040083,0.21759237374723248,0.5985,4000,-0.9974765777587891,0.9719604849815369,2010-01-04,2026-04-06
55,WELL,0.028968435007508526,0.04050320014357567,0.11449219135776757,0.6658512720156555,4088,-0.5777297616004944,0.6863335371017456,2010-01-04,2026-04-06
56,QCOM,0.028349072009946064,0.015014384873211384,0.14852773788693574,0.5513926546709391,4057,-0.9555356502532959,0.7452203631401062,2010-01-04,2026-04-06
57,C,0.026350564848201197,0.023771073669195175,0.1578635625000936,0.5740196078431372,4080,-0.9776386618614197,0.6037648320198059,2010-01-04,2026-04-06
58,WFC,0.02573741613677904,0.024697337299585342,0.11780916327445325,0.6046398046398046,4095,-0.4840621054172516,0.5766320824623108,2010-01-04,2026-04-06
59,DIS,0.023837363169539407,0.024028816260397434,0.14009820299836132,0.5703468490473864,4094,-0.49212825298309326,1.345003604888916,2010-01-04,2026-04-06
60,AMAT,0.02068070503211563,0.048927612602710724,0.2406959222026488,0.6143906764631366,3947,-0.9980702996253967,0.7523500919342041,2010-01-04,2026-04-06
61,INTC,0.02029734298351471,0.008000095374882221,0.1483481766716919,0.52490234375,4096,-0.4215945899486542,1.0019402503967285,2010-01-04,2026-04-06
62,SYK,0.019884949240285357,0.028596440330147743,0.13941430898408189,0.6565707133917397,3995,-0.9498437643051147,0.46316206455230713,2010-01-04,2026-04-06
63,ACN,0.017803807026447616,0.03430638089776039,0.15194930162006595,0.6318114874815906,4074,-0.9912737011909485,0.42983898520469666,2010-01-04,2026-04-06
64,NEE,0.017349127730272966,0.03563791885972023,0.14061476900175995,0.6674956478487938,4021,-0.9887771606445312,0.35990312695503235,2010-01-04,2026-04-06
65,MRK,0.01717649603126828,0.016151673160493374,0.08417746394992841,0.586105675146771,4088,-0.2621402442455292,0.31335774064064026,2010-01-04,2026-04-06
66,LMT,0.016477621516958467,0.028311096131801605,0.16431611787238076,0.6219296024309952,3949,-0.9849883317947388,3.6776623725891113,2010-01-04,2026-04-06
67,MDT,0.01596436544049576,0.02544430922716856,0.09025931195676447,0.6086105675146771,4088,-0.35747644305229187,0.2809230089187622,2010-01-04,2026-04-06
68,SCHW,0.015870027087086114,0.030639351345598698,0.21053903708592492,0.6035096642929807,3932,-0.9998993873596191,0.5983297228813171,2010-01-04,2026-04-06
69,PEP,0.01521451822766661,0.017285531386733055,0.06332495910219876,0.6072914117934916,4087,-0.9498010277748108,0.2631579041481018,2010-01-04,2026-04-06
70,ISRG,0.015008965473545195,0.0417352169752121,0.20837660401523317,0.6121024049650892,3867,-0.9998923540115356,0.6015227437019348,2010-01-04,2026-04-06
71,T,0.014448610753394178,0.00748071214184165,0.12910352779895776,0.5309821209894685,4083,-0.6897863149642944,0.9276315569877625,2010-01-04,2026-04-06
72,PGR,0.014285175859556649,0.03045489639043808,0.26673563127475947,0.6308759311584896,3893,-0.9999091625213623,3.5784313678741455,2010-01-04,2026-04-06
73,BX,0.01351854030338164,0.04136965796351433,0.24530344441648091,0.5910962429233144,3886,-0.9980156421661377,0.5763040781021118,2010-01-04,2026-04-06
74,KO,0.013309458273908304,0.013576473575085402,0.08244602703188465,0.5992628992628992,4070,-0.9964263439178467,0.21778488159179688,2010-01-04,2026-04-06
75,PFE,0.01088422491413685,0.011004621163010597,0.10111803302159468,0.5511252446183953,4088,-0.516554057598114,0.8262386322021484,2010-01-04,2026-04-06
76,TMO,0.010732628267736653,0.04275092855095863,0.20684489306960446,0.6504953009906019,3937,-0.9579544067382812,0.37939679622650146,2010-01-04,2026-04-06
77,PM,0.008970216923825125,0.012639028951525688,0.14579973338040453,0.5645933014354066,3971,-0.9704501628875732,0.3664659559726715,2010-01-04,2026-04-06
78,VZ,0.008534562504904149,0.006176961585879326,0.08005998156305354,0.5324040107605772,4089,-0.9969214200973511,0.274634450674057,2010-01-04,2026-04-06
79,NOW,0.007626754692085686,0.06377503275871277,0.3071219269572655,0.6433778857837181,3292,-0.9997908473014832,0.8518518805503845,2012-06-29,2026-04-06
80,DHR,0.007037474248631173,0.02796623297035694,0.19729047864901636,0.6442728442728443,3885,-0.9569499492645264,0.4403163492679596,2010-01-04,2026-04-06
81,JNJ,0.004363570829487218,0.019128253683447838,0.13786482585673293,0.6033325043521512,4021,-0.9489033818244934,0.29017454385757446,2010-01-04,2026-04-06
82,HD,0.003867647997919809,0.03878297284245491,0.2230841635649382,0.6386703882263385,3941,-0.955463707447052,0.6210976243019104,2010-01-04,2026-04-06
83,MS,0.0021619514576191666,0.034737858921289444,0.2414685339616508,0.5915241256063314,3917,-0.9998984336853027,0.7037037014961243,2010-01-04,2026-04-06
84,HON,-0.0028347518655167147,0.029914529994130135,0.20619049876769563,0.6413578647317958,3859,-0.9990876317024231,0.3955324590206146,2010-01-04,2026-04-06
85,ABBV,-0.0036607593735278137,0.023435819894075394,0.2296921202781297,0.5796694730277518,3207,-0.9569970965385437,0.5080620050430298,2012-12-10,2026-04-06
86,MCD,-0.0036731500280586097,0.02209475263953209,0.19241898138062286,0.6121365360303413,3955,-0.9802961349487305,2.204301118850708,2010-01-04,2026-04-06
87,TXN,-0.005870634850084608,0.032024113461375237,0.2199731150988423,0.6206095041322314,3872,-0.9599024653434753,0.5044174790382385,2010-01-04,2026-04-06
88,CVX,-0.008644300671258898,0.007701069349423051,0.20042645197424938,0.5417917917917918,3996,-0.9999052286148071,3.3717734813690186,2010-01-04,2026-04-06
89,GS,-0.010108755749287752,0.01826811023056507,0.2526108034779172,0.5673614641586172,3934,-0.9894543886184692,4.762932300567627,2010-01-04,2026-04-06
90,XOM,-0.01243356053085502,-0.0016562556847929955,0.19591698331251084,0.4932330827067669,3990,-0.9999062418937683,0.5706964135169983,2010-01-04,2026-04-06
91,CAT,-0.016447713317026637,0.01904761977493763,0.2641053676707015,0.5473951715374841,3935,-0.9717246294021606,0.8654173612594604,2010-01-04,2026-04-06
92,MMM,-0.01758098462409949,0.017310963943600655,0.19362873560799043,0.5778170793329964,3958,-0.9687469005584717,0.33747878670692444,2010-01-04,2026-04-06
93,CSCO,-0.02015368898858055,0.009722797200083733,0.21203176761077544,0.5403899721448467,3949,-0.9617962837219238,0.3734796941280365,2010-01-04,2026-04-06
94,RTX,-0.023950863022321696,0.023533787578344345,0.2291448302023567,0.6119287374128582,3873,-0.9983203411102295,0.5262415409088135,2010-01-04,2026-04-06
95,GILD,-0.03840350974202984,0.0037921962793916464,0.2757508737003695,0.5157867494824017,3864,-0.9666001796722412,0.3809402287006378,2010-01-04,2026-04-06
96,IBM,-0.04164522222108452,0.008784640580415726,0.23644704403188233,0.5368043087971275,3899,-0.956543505191803,0.3004117012023926,2010-01-04,2026-04-06
97,PG,-0.0452914706608063,0.007063421420753002,0.2446069391373333,0.5434399395618232,3971,-0.9972894191741943,0.23636525869369507,2010-01-04,2026-04-06
98,ABT,-0.06042503440834405,0.022022894583642483,0.28663034142308363,0.584741288278775,3788,-0.9605920910835266,0.2470216155052185,2010-01-04,2026-04-06
99,COP,-0.06581776602498914,0.0024795972276479006,0.2964225612797824,0.5060430898581187,3806,-0.9778730273246765,0.7474294900894165,2010-01-04,2026-04-06
100,TJX,-0.08555052119135205,0.031206886284053326,0.34445362883031305,0.6365149833518313,3604,-0.9679961204528809,0.32697728276252747,2010-01-04,2026-04-06
101,UNP,-0.17298939725212376,0.004730067914351821,0.4052747519525169,0.5235328297501453,3442,-0.9667375087738037,0.510947048664093,2010-01-04,2026-04-06
